cluster_id,macro_topic,centroid_vector_mean,document_count
98,Topic_98,0.0346762143397919,41364
99,Topic_99,0.010571748786243965,704
100,Topic_100,0.02770384864997146,47002
101,Topic_101,0.010474948239592843,46794
102,Topic_102,0.06333153404126302,351
103,Topic_103,0.024436358528844352,8005
104,Topic_104,0.0017688345736071032,40412
105,Topic_105,0.0612447827523647,46678
106,Topic_106,0.029461979250321454,9886
107,Topic_107,0.0913628897450237,28112
108,Topic_108,0.022486666352349093,21386
109,Topic_109,-0.06629501984335728,16671
110,Topic_110,-0.011133061088121787,12586
111,Topic_111,0.04750898267425477,24044
112,Topic_112,-0.0003447186580217698,7148
113,Topic_113,-0.01133012999518849,42930
114,Topic_114,0.0212796118880462,29501
115,Topic_115,-0.007212050451531005,41763
116,Topic_116,0.0071779181829401476,22199
117,Topic_117,-0.01357748400135072,39211
118,Topic_118,0.036982010906392936,19354
119,Topic_119,0.016125128512036752,49625
120,Topic_120,0.02019728534300619,15771
121,Topic_121,0.019571780848994445,39426
122,Topic_122,0.04763624271490471,49081
123,Topic_123,0.0438570497231695,33457
124,Topic_124,-0.05112250049336415,34854
125,Topic_125,0.015744374527582376,39368
126,Topic_126,-0.04387960417765429,45218
127,Topic_127,-0.017595999341146123,11694
128,Topic_128,0.0012649737051434878,15102
129,Topic_129,0.00737024581493412,19528
130,Topic_130,-0.002510544486173575,6222
131,Topic_131,-0.01795257894530459,10199
132,Topic_132,0.0181737220746611,16378
133,Topic_133,-0.0012098094259822892,32233
134,Topic_134,-0.021161381857375133,9451
135,Topic_135,-0.03660962206554507,39004
136,Topic_136,-0.011987800844074482,36628
137,Topic_137,-0.003996533768668445,21635
138,Topic_138,-0.041699858424516074,5940
139,Topic_139,0.046920567058319596,4843
140,Topic_140,-0.007488730256185777,35389
141,Topic_141,0.05107889032635877,15296
142,Topic_142,0.03992930511611407,27409
